uid,namedLocation,date,eventID,domainID,siteID,plotID,individualID,growthForm,stemDiameter,measurementHeight,height
1fb06dd3-9f42-4404-873a-8be535f81bc4,GRSM_001.basePlot.vst,2016-10-18,vst_GRSM_2016,D07,GRSM,GRSM_001,NEON.PLA.D07.GRSM.02442,single bole tree,50.4,130,33.7
95085a41-b1ee-42b6-996b-f72f41d1a74e,GRSM_001.basePlot.vst,2016-10-18,vst_GRSM_2016,D07,GRSM,GRSM_001,NEON.PLA.D07.GRSM.02455,single bole tree,15.3,130,22.0
b101fb04-2873-47a7-8f5d-9de0c0172e70,GRSM_048.basePlot.vst,2016-10-26,vst_GRSM_2016,D07,GRSM,GRSM_048,NEON.PLA.D07.GRSM.00124,small tree,9.9,130,2.8
58771871-3b41-4087-bcbb-906ebd6ec177,GRSM_048.basePlot.vst,2016-10-26,vst_GRSM_2016,D07,GRSM,GRSM_048,NEON.PLA.D07.GRSM.00161,single bole tree,51.5,130,23.6
db95d527-3658-4647-b14d-c83a30db5833,GRSM_048.basePlot.vst,2016-10-26,vst_GRSM_2016,D07,GRSM,GRSM_048,NEON.PLA.D07.GRSM.00129,single bole tree,39.3,130,31.4
62184a34-0829-43c6-8bb1-962d7002dfe7,GRSM_048.basePlot.vst,2016-10-26,vst_GRSM_2016,D07,GRSM,GRSM_048,NEON.PLA.D07.GRSM.00193,single bole tree,30.7,130,22.7
0cbb8751-306b-4b9b-b429-65ba5c8c7a0d,GRSM_048.basePlot.vst,2016-10-26,vst_GRSM_2016,D07,GRSM,GRSM_048,NEON.PLA.D07.GRSM.00147,single bole tree,14.9,130,10.3
313e2695-d2a1-41d9-81d7-82fe43684ae0,GRSM_048.basePlot.vst,2016-10-26,vst_GRSM_2016,D07,GRSM,GRSM_048,NEON.PLA.D07.GRSM.00151,single bole tree,47.5,130,32.3
454bc74d-448e-4de8-a611-dbd35a9d2c38,GRSM_048.basePlot.vst,2016-10-26,vst_GRSM_2016,D07,GRSM,GRSM_048,NEON.PLA.D07.GRSM.00118A,multi-bole tree,9.7,130,7.0
135e498a-a8c6-4641-8b93-54036eaa52cc,GRSM_048.basePlot.vst,2016-10-26,vst_GRSM_2016,D07,GRSM,GRSM_048,NEON.PLA.D07.GRSM.00160,small tree,9.6,130,5.0
